id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sync_morsa,access_sync_morsa,model_sync_morsa,group_sync_morsa_partner_product,1,1,1,1
access_sync_morsa_log_generic,access_sync_morsa_log_generic,model_sync_morsa_log_generic,group_sync_morsa_partner_product,1,1,1,1
access_sync_morsa_log,access_sync_morsa_log,model_sync_morsa_log,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_rel,access_sync_morsa_rel,model_sync_morsa_rel,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_account,access_sync_morsa_account,model_sync_morsa_account,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_policy,access_sync_morsa_policy,model_sync_morsa_policy,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_expense_newportal,access_sync_morsa_expense_newportal,model_sync_morsa_expense_newportal,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_sales,access_sync_morsa_sales,model_sync_morsa_sales,group_sync_morsa_policy,1,1,1,1
access_sync_sales_log,access_sync_sales_log,model_sync_sales_log,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_purchases,access_sync_morsa_purchases,model_sync_morsa_purchases,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_payments,access_sync_morsa_payments,model_sync_morsa_payments,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_incomes,access_sync_morsa_incomes,model_sync_morsa_incomes,group_sync_morsa_policy,1,1,1,1
access_sync_morsa_refunds,access_sync_morsa_refunds,model_sync_morsa_refunds,group_sync_morsa_policy,1,1,1,1

